,Symbol,Latin name,Atomic number,Period,Element category,Relative atomic mass,Group,Electronegativity,Oxidation numbers,Electron configuration,Density [g/cm3],State,Melting point [°C],Boiling point [°C],Critical point [°C],Critical pressure [MPa],Atomic radius [pm],Covalent radius [pm],Thermal conductivity [W m-1K-1],Heat capacity [J K-1g-1],Discovery,Stable isotopes,Unstable isotopes,Hardness [Mohs scale],Young's modulus [GPa],Electrical conductivity [S m-1],Shear modulus [GPa],Vickers hardness [MPa],Brinell hardness [MPa],1.st ionization energy [eV],2.nd ionization energy [eV],3.rd ionization energy [eV],Electrical resistivity [10-6Ω.m]
15,S,Sulphur,16,3,Nonmetals,32.066,VI.A,2.5,"-2, 2, 4, 6",1s2 2s2 2p6 3s2 3p4,2.07,Solid,112.8,444.674,1040,20.7,88,102,0.269,0.71,,4,6,2.0,,5 · 10-14,,,,10.36,23.33,34.83,
16,Cl,Chlorum,17,3,Halogens,35.4527,VII.A,3.0,"-1, 1, 3, 4, 5, 6, 7",1s2 2s2 2p6 3s2 3p5,0.003214,Gas,-100.98,-34.6,143.75,7.991,42,71,0.0089,0.48,1774,2,9,,,,,,,12.9676,23.81,39.611,
17,Ar,Argon,18,3,Noble gases,39.948,VIII.A,,,1s2 2s2 2p6 3s2 3p6,0.0017838,Gas,-189.4,-185.87,-86.28,4.988,71,97,0.0177,0.52,1894,3,5,,,,,,,15.7596,27.629,40.74,
18,K,Kalium,19,4,Alkali metals,39.0983,I.A,0.9,1,1s2 2s2 2p6 3s2 3p6 4s1,0.862,Solid,93.65,760,1950,16,243,196,102.5,0.757,1807,3,8,0.5,,1.64 · 107,,,0.363,4.3407,31.625,45.72,
19,Ca,Calcium,20,4,Alkaline earth metals,40.078,II.A,1.0,2,1s2 2s2 2p6 3s2 3p6 4s2,1.55,Solid,839,1484,,,,,200,0.647,1808,6,8,1.5-2,20,3.13 · 107,7.4,,167,6.1132,11.871,50.908,
20,Sc,Scandium,21,4,Transition elements,44.955910,III.B,1.3,3,1s2 2s2 2p6 3s2 3p6 3d1 4s2,2.989,Solid,1541,2750,,,,,15.8,0.568,1876,1,14,,74,1.8 · 106,29,,750,6.5614,12.8,24.76,
21,Ti,Titanium,22,4,Transition elements,47.88,IV.B,1.5,"2, 3, 4",1s2 2s2 2p6 3s2 3p6 3d2 4s2,4.507,Solid,1660,3287,,,,,21.9,0.523,1790,5,4,6.0,116,2.6 · 106,44,970,716,6.8282,13.58,27.491,0.42
22,V,Vanadium,23,4,Transition elements,50.9415,V.B,1.6,"2, 3, 4, 5",1s2 2s2 2p6 3s2 3p6 3d3 4s2,6.11,Solid,1900,3380,,,171,125,30.7,0.489,1801,2,5,6-7,128,4 · 106,47,628,628,6.7463,14.65,29.31,
23,Cr,Chromium,24,4,Transition elements,51.9961,VI.B,1.6,"2, 3, 4, 5, 6",1s2 2s2 2p6 3s2 3p6 3d5 4s1,7.19,Solid,1857,2672,,,166,127,93.7,0.449,1797,4,5,9.0,279,7.9 · 106,115,1060,1120,6.7666,16.5,30.96,
24,Mn,Manganum,25,4,Transition elements,54.93805,VII.B,1.5,"2, 3, 4, 6, 7",1s2 2s2 2p6 3s2 3p6 3d5 4s2,7.44,Solid,1244,2100,,,161,139,7.82,0.48,1774,1,10,5.0,198,6.2 · 105,,,196,7.434,15.64,33.667,
25,Fe,Ferrum,26,4,Transition elements,55.847,VIII.B,1.8,"2, 3, 6",1s2 2s2 2p6 3s2 3p6 3d6 4s2,7.874,Solid,1535,2750,,,156,125,80.2,0.449,,4,6,4.0,211,1 · 107,82,608,490,7.9024,16.18,30.651,0.101
26,Co,Cobaltum,27,4,Transition elements,58.93320,VIII.B,1.8,"2, 3",1s2 2s2 2p6 3s2 3p6 3d7 4s2,8.9,Solid,1494,2900,,,152,126,100,0.421,1735,1,13,5.5,209,1.7 · 107,75,1043,700,7.881,17.06,33.5,
27,Ni,Niccolum,28,4,Transition elements,58.69,VIII.B,1.8,"2, 3",1s2 2s2 2p6 3s2 3p6 3d8 4s2,8.908,Solid,1455,2732,,,,,90.7,0.444,1751,5,7,4.0,200,1.4 · 107,76,638,700,7.6398,18.168,35.17,
28,Cu,Cuprum,29,4,Transition elements,63.546,I.B,1.9,"1, 2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s1,8.96,Solid,1084.5,2567,,,145,138,401,0.385,Antiquity,2,9,3.0,130,6.07 · 107,48,369,874,7.7264,20.292,36.83,0.0169
29,Zn,Zincum,30,4,Transition elements,65.39,II.B,1.6,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2,7.14,Solid,419.58,907,,,142,131,116,0.388,1530,5,10,2.5,108,1.69 · 107,43,,412,9.3941,17.964,39.722,0.0596
30,Ga,Gallium,31,4,Metals,69.723,III.A,1.6,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p1,5.93,Solid,29.78,2403,,,135,122,40.6,0.371,1875,2,11,1.5,,7.1 · 106,,,60,5.9993,20.51,30.71,
31,Ge,Germanium,32,4,Metalloids,72.61,IV.A,1.8,"2, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p2,5.32,Solid,937.4,2830,,,,,59.9,0.32,1885,2,11,6.25,,2 · 103,,,,7.9,15.934,34.22,
32,As,Arsenicum,33,4,Metalloids,74.92159,V.A,2.0,"-3, 3, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p3,4.7,Solid,817,613,,,114,119,50,0.33,1250,1,13,3.5,8,3.3 · 106,,,1440,9.8152,18.633,28.351,
33,Se,Selenium,34,4,Nonmetals,78.96,VI.A,2.4,"-2, 2, 4, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p4,4.80,Solid,217,685,1493,27.2,,,2.04,0.32,1817,6,14,2.0,10,8 · 106,3.7,,736,9.7524,21.19,30.82,
34,Br,Bromum,35,4,Halogens,79.904,VII.A,2.8,"-1, 1, 3, 5, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p5,3.123,Liquid,-7.25,58.78,315,10.34,94,114,0.122,0.226,1826,2,16,,,1 · 10-10,,,,11.8138,21.8,36.0,
35,Kr,Krypton,36,4,Noble gases,83.8,VIII.A,,"2, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6,0.0037493,Gas,-157.10,-152.30,-63.74,5.5,88,110,0.00949,0.248,1898,6,17,,,,,,,13.9996,24.359,36.95,
36,Rb,Rubidium,37,5,Alkali metals,85.4678,I.A,0.8,1,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 5s1,1.532,Solid,38.89,688,1820,16,265,211,58.2,0.363,1861,2,19,0.3,2.4,4.78 · 107,,,0.216,4.1771,27.28,40.0,
37,Sr,Strontium,38,5,Alkaline earth metals,87.62,II.A,1.0,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 5s2,2.6,Solid,769,1384,,,219,182,35.3,0.3,1790,4,13,1.8,,2 · 106,,,,5.6948,11.03,43.6,
38,Y,Yttrium,39,5,Transition elements,88.90585,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d1 5s2,4.472,Solid,1522,3200,,,212,162,17.2,0.3,1794,1,20,,64,1.8 · 106,26,,589,6.217,12.24,20.52,
39,Zr,Zirkonium,40,5,Transition elements,91.244,IV.B,1.4,4,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d2 5s2,6.506,Solid,1852,3800,,,206,148,22.7,0.278,1789,5,16,5.0,68,2.3 · 106,33,903,650,6.6339,13.13,22.99,
40,Nb,Niobium,41,5,Transition elements,92.90638,V.B,1.6,"3, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d4 5s1,8.57,Solid,2468,4742,,,198,137,53.7,0.265,1801,1,21,6.0,105,6.7 · 106,38,1320,736,6.7589,14.32,25.04,
41,Mo,Molybdaneum,42,5,Transition elements,95.94,VI.B,1.8,"2, 3, 4, 5, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d5 5s1,10.22,Solid,2617,4650,,,190,145,138,0.25,1785,7,13,5.5,329,1.73 · 107,20,1530,1500,7.0924,16.461,27.16,
42,Tc,Tecnetium,43,5,Transition elements,98.9063,VII.B,1.9,"2, 4, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d5 5s2,11.56,Solid,2150,4880,,,183,156,50.6,0.24,1937,0,22,,,5 · 106,,,,7.28,15.26,29.54,
43,Ru,Ruthenium,44,5,Transition elements,101.07,VIII.B,2.2,"2, 3, 4, 6, 8",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d7 5s1,12.41,Solid,2300,4000,,,178,126,117,0.238,1843,7,9,6.5,447,1.4 · 107,173,,2160,7.3605,16.76,28.47,
44,Rh,Rhodium,45,5,Transition elements,102.90550,VIII.B,2.2,"2, 3, 4, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d8 5s1,12.45,Solid,1963,3800,,,173,135,150,0.242,1803,1,19,6.0,275,2.3 · 107,150,1246,1100,7.4589,18.08,31.06,
45,Pd,Palladium,46,5,Transition elements,106.42,VIII.B,2.2,"2, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s0,12.02,Solid,1554,3980,,,169,131,71.8,0.244,1803,6,15,4.8,121,107,44,461,37.3,8.3369,19.63,32.93,
46,Ag,Argentum,47,5,Transition elements,107.8682,I.B,1.9,"1, 2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s1,10.49,Solid,961.93,2212,,,165,153,429,0.232,Antiquity,2,25,2.7,83,6.3 · 107,30,251,24.5,7.5762,21.49,34.83,0.0152
47,Cd,Cadmium,48,5,Transition elements,112.411,II.B,1.7,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2,8.65,Solid,321.108,765,,,161,148,96.8,0.233,1817,5,14,2.0,50,4.4 · 107,19,,203,8.9937,16.908,37.48,
48,In,Indium,49,5,Metals,114.82,III.A,1.7,"1, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p1,7.31,Solid,156.63,2080,,,156,144,81.6,0.233,1863,2,32,1.2,11,3.4 · 106,,,,5.7864,18.869,28.03,
49,Sn,Stannum,50,5,Metals,118.710,IV.A,1.8,"2, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p2,7.29,Solid,231.97,2270,,,145,141,66.6,0.228,Antiquity,10,18,1.8,50,8.7 · 106,18,,,7.3438,14.632,30.502,0.126
50,Sb,Stibium,51,5,Metalloids,121.75,V.A,1.9,"-3, 3, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p3,7.29,Solid,630.74,1750,,,133,138,24.3,0.207,1450,2,27,3-3.5,55,2.5 · 106,20,,294,8.64,16.53,25.3,
51,Te,Tellurium,52,5,Metalloids,127.60,VI.A,2.1,"-2, 2, 4, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p4,6.25,Solid,449.5,1100,,,123,135,2.35,0.202,1782,8,22,2.3,43,1 · 104,16,,180,9.0096,18.6,27.96,
52,I,Iodium,53,5,Halogens,126.90447,VII.A,2.5,"-1, 1, 3, 5, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p5,4.93,Solid,113.5,184.35,546,11.7,115,133,0.449,0.145,1811,1,23,,,1 · 10-7,,,,10.4513,19.131,33.0,
53,Xe,Xenon,54,5,Noble gases,131.29,VIII.A,,"2, 4, 6, 8",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6,0.0058671,Gas,-111.82,-108.12,16.62,5.841,108,130,0.00569,0.158,1898,2,22,,,,,,,12.1299,21.21,32.1,
54,Cs,Caesium,55,6,Alkali metals,132.90543,I.A,0.7,1,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 6s1,1.873,Solid,28.40,700,1665,9.4,298,225,35.9,0.24,1860,2,19,0.2,1.7,5.3 · 106,,,,3.8939,25.10,,
55,Ba,Baryum,56,6,Alkaline earth metals,137.327,II.A,0.9,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 6s2,3.5,Solid,725,1640,,,,,18.4,0.204,1808,7,17,1.25,13,2.8 · 106,4.9,,,5.2117,10.004,,
56,La,Lanthanium,57,6,Transition elements,138.9055,III.B,1.1,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 5d1 6s2,6.166,Solid,921,3457,,,,169,13.5,0.19,1839,2,16,2.5,37,1.9 · 106,14,491,363,5.577,11.059,19.174,
57,Ce,Cerium,58,6,Inner transition elements,140.115,III.B,1.1,"3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f1 5d1 6s2,6.7,Solid,799,3426,,,,165,11.4,0.19,1803,4,15,2.5,34,1.4 · 106,14,270,412,5.5387,10.851,20.2,
58,Pr,Praseodymium,59,6,Inner transition elements,140.90765,III.B,1.2,"3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f3 5d0 6s2,6.773,Solid,931,3212,,,247,164,12.5,0.193,1885,1,14,,37,1.4 · 106,15,400,481,5.464,10.551,21.62,
59,Nd,Neodymium,60,6,Inner transition elements,144.24,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f4 5d0 6s2,7.003,Solid,1021,3068,,,206,,16.5,0.19,1885,7,10,,41,1.6 · 106,16,343,265,5.525,10.727,22.076,
60,Pm,Promethium,61,6,Inner transition elements,146.9151,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f5 5d0 6s2,7.23,Solid,1168,2460,,,205,,17.9,,1945,0,14,,46,1.3 · 106,18,,,5.55,10.903,22.283,
61,Sm,Samarium,62,6,Inner transition elements,150.36,III.B,1.2,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f6 5d0 6s2,7.54,Solid,1077,1791,,,238,162,13.3,0.197,1879,7,13,,50,1.1 · 106,20,412,441,5.6437,11.069,23.423,
62,Eu,Europium,63,6,Inner transition elements,151.965,III.B,1.0,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f7 5d0 6s2,5.243,Solid,822,1597,,,231,,13.9,0.182,1896,2,19,,18,1.1 · 106,7.9,167,,5.6704,11.245,24.926,
63,Gd,Gadolinium,64,6,Inner transition elements,157.25,III.B,1.1,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f7 5d1 6s2,7.9,Solid,1311,3266,,,233,196,10.6,0.236,1880,7,11,,55,7.7 · 105,22,570,180,6.15,12.095,20.635,
64,Tb,Terbium,65,6,Inner transition elements,158.92534,III.B,1.2,"3, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f9 5d0 6s2,8.253,Solid,1360,3123,,,225,,11.1,0.18,1843,1,23,,56,8.3 · 105,22,863,677,5.8639,11.525,21.91,
65,Dy,Dysprosium,66,6,Inner transition elements,162.50,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f10 5d0 6s2,5.559,Solid,1412,2562,,,228,,10.7,0.173,1843,7,14,,61,1.1 · 106,25,540,500,5.9389,11.67,22.802,
66,Ho,Holmium,67,6,Inner transition elements,164.93032,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f11 5d0 6s2,8.8,Solid,1474,2695,,,175,192,16.2,0.165,1879,1,28,,65,1.1 · 106,26,481,746,6.0216,11.805,22.843,
67,Er,Erbium,68,6,Inner transition elements,167.26,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f12 5d0 6s2,9.066,Solid,1545,2863,,,226,,14.3,0.168,1843,6,10,,70,1.2 · 106,28,589,814,6.1078,11.929,22.739,
68,Tm,Thulium,69,6,Inner transition elements,168.93421,III.B,1.2,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f13 5d0 6s2,9.318,Solid,1545,1947,,,222,,16.8,0.16,1879,1,17,,74,1.4 · 106,31,520,471,6.1843,12.054,26.367,
69,Yb,Ytterbium,70,6,Inner transition elements,173.04,III.B,1.1,"2, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d0 6s2,6.97,Solid,819,1194,,,222,,34.9,0.155,1878,7,9,,24,3.6 · 106,9.9,206,343,6.2542,12.188,25.03,
70,Lu,Lutecium,71,6,Inner transition elements,174.967,III.B,1.2,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d1 6s2,9.842,Solid,1663,3395,,,217,160,16.4,0.15,1907,2,21,,69,1.8 · 106,27,1160,893,5.4259,13.888,20.957,
71,Hf,Hafnium,72,6,Transition elements,178.49,IV.B,1.3,4,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d2 6s2,13.3,Solid,2227,4600,,,208,150,23,0.14,1864,6,15,5.5,78,3.3 · 106,30,1760,1700,6.8251,14.925,23.32,
72,Ta,Tantalum,73,6,Transition elements,180.9479,V.B,1.5,5,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d3 6s2,16.654,Solid,2996,5660,,,200,138,57.5,0.14,1802,2,18,6.5,186,8.1 · 106,69,873,800,7.89,,,
73,W,Wolframium,74,6,Transition elements,183.85,VI.B,1.9,"2, 3, 4, 5, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d4 6s2,19.3,Solid,3387,5660,,,193,146,174,0.13,1758,5,16,7.5,411,1.8 · 107,161,3430,2570,7.98,,,0.0536
74,Re,Rhenium,75,6,Transition elements,186.207,VII.B,1.9,"2, 3, 4, 6, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d5 6s2,21.03,Solid,3180,5630,,,188,159,47.9,0.137,1925,2,20,7.0,463,5.6 · 106,178,2450,1320,7.88,,,
75,Os,Osmium,76,6,Transition elements,190.2,VIII.B,2.2,"2, 3, 4, 6, 8",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d6 6s2,22.6,Solid,3045,5000,,,185,128,87.6,0.13,1803,7,12,8.0,,1.23 · 107,222,,3920,8.7,,,
76,Ir,Iridium,77,6,Transition elements,192.22,VIII.B,2.2,"2, 3, 4, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d7 6s2,22.5,Solid,2447,4500,,,180,137,147,0.13,1803,2,23,6.5,528,2.1 · 107,210,1760,1670,9.1,,,
77,Pt,Platinium,78,6,Transition elements,195.08,VIII.B,2.2,"2, 4, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d9 6s1,21.45,Solid,1772,3827,,,177,128,71.6,0.13,1735,6,28,4.3,168,9.4 · 106,61,549,392,9.0,18.563,,0.106
78,Au,Aurum,79,6,Transition elements,196.96654,I.B,2.4,"1, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s1,19.32,Solid,1064.43,2966,,,174,144,317,0.128,Antiquity,1,20,2.5,78,4.5 · 107,27,216,2450,9.2257,20.521,,0.022
79,Hg,Hydrargyrum,80,6,Transition elements,200.59,II.B,1.9,"1, 2",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2,13.546,Liquid,-38.862,356.66,1477,172,171,149,8.34,0.140,Antiquity,7,19,1.5,,1 · 106,,,,10.4375,18.759,34.202,0.959
80,Tl,Thallium,81,6,Metals,204.3833,III.A,1.8,"1, 3",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p1,11.85,Solid,303.5,1457,,,,,46.1,0.129,1861,2,26,1.2,8,5.6 · 106,2.8,,,6.1083,20.428,29.829,
81,Pb,Plumbum,82,6,Metals,207.2,IV.A,1.8,"2, 4",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p2,11.35,Solid,323.50,1740,,,154,147,35.3,0.129,Antiquity,4,24,1.5,16,4.8 · 106,5.6,,38.3,7.4167,15.028,31.943,0.206
82,Bi,Bismuthum,83,6,Metals,208.98037,V.A,1.9,"3, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p3,9.81,Solid,271.44,1560,,,143,146,7.87,0.122,1450,1,18,2.5,32,8.67 · 105,12,,94.2,7.289,16.687,25.559,
83,Po,Polonium,84,6,Metals,208.9824,VI.A,2.0,"2, 4, 6",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p4,9.3,Solid,254,962,,,135,,20,,1898,0,33,,,,,,,8.4167,,,
84,At,Astatum,85,6,Halogens,209.9871,VII.A,2.2,"-1, 1, 3, 5, 7",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p5,,Solid,302,330,,,127,,1.7,,1940,0,21,,,,,,,9.5,,,
85,Rn,Radon,86,6,Noble gases,222.0176,VIII.A,,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6,0.00919,Gas,-71,-61.8,104,6.28,120,145,0.00364,0.094,1900,0,20,,,,,,,10.7485,,,
86,Fr,Francium,87,7,Alkali metals,223.019,I.A,0.7,1,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 7s1,,Solid,27,677,,,,,15,,1939,0,21,,,,,,,,,,
87,Ra,Radium,88,7,Alkaline earth metals,226.0254,II.A,0.9,2,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 7s2,5.5,Solid,700,1140,,,,,18.6,0.094,1898,0,16,,,106,,,,5.2789,10.148,,
88,Ac,Actinium,89,7,Transition elements,227.0278,III.B,1.1,3,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 6d1 7s2,10.07,Solid,1050,3200,,,195,,12,0.12,1899,0,11,,,,,,,5.17,10.148,,
89,Th,Thorium,90,7,Inner transition elements,232.0381,IV.B,1.3,4,1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f0 6d2 7s2,11.72,Solid,1750,4500,,,,,54,0.113,1828,0,12,3,79,6.7 · 106,31,350,400,6.08,11.504,20.003,
90,Pa,Protaktinium,91,7,Inner transition elements,231.0359,V.B,1.5,"4, 5",1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f2 6d1 7s2,15.37,Solid,1550,4225,,,,,47,,1917,0,13,,,,,,,5.89,,,
