Symbol,Atomic Number,Atomic Weight,Mass Number,Category,Color,Radioactive,Atomic Radius,Covalent Radius,Electronegativity,Ionization Potential,Atomic Volume,Thermal Conductivity,Oxidation States,Phase,Density,Melting Point,Boiling Point,Heat of Fusion,Heat of Vaporization,Specific Heat Capacity,
Na,11,22.98976928,23,Alkali metals,Silver,No,186 pm,166 pm,0.93 (Pauling scale),5.1391 eV,23.7 cm3/mol,1.41 W/cm·K,"-1, 1",Solid,0.971 g/cm3,370.87 K | 97.72 °C,1156.15 K | 883 °C,2.6 kJ/mol,97.7 kJ/mol,1.228 J/g·K,
Mg,12,24.305,24,Alkaline earth metals,Silver,No,160 pm,141 pm,1.31 (Pauling scale),7.6462 eV,13.97 cm3/mol,1.56 W/cm·K,"1, 2",Solid,1.738 g/cm3,923.15 K | 650 °C,1363.15 K | 1090 °C,8.7 kJ/mol,128 kJ/mol,1.023 J/g·K,
Al,13,26.9815386,27,Post-transition metals,Silver,No,143 pm,121 pm,1.61 (Pauling scale),5.9858 eV,9.98 cm3/mol,2.37 W/cm·K,"1, 3",Solid,2.698 g/cm3,933.47 K | 660.32 °C,2792.15 K | 2519 °C,10.7 kJ/mol,293 kJ/mol,0.897 J/g·K,
Si,14,28.0855,28,Metalloids,Gray,No,111 pm,111 pm,1.9 (Pauling scale),8.1517 eV,12.1 cm3/mol,1.48 W/cm·K,"-4, -3, -2, -1, 1, 2, 3, 4",Solid,2.3296 g/cm3,1687.15 K | 1414 °C,3538.15 K | 3265 °C,50.2 kJ/mol,359 kJ/mol,0.705 J/g·K,
P,15,30.973762,31,Other nonmetals,Colorless,No,98 pm,107 pm,2.19 (Pauling scale),10.4867 eV,17.0 cm3/mol,0.00235 W/cm·K,"-3, -2, -1, 1, 2, 3, 4, 5",Solid,1.82 g/cm3,317.25 K | 44.1 °C,553 K | 279.85 °C,0.64 kJ/mol,12.4 kJ/mol,0.769 J/g·K,
S,16,32.065,32,Other nonmetals,Yellow,No,88 pm,105 pm,2.58 (Pauling scale),10.36 eV,15.5 cm3/mol,0.00269 W/cm·K,"-2, -1, 1, 2, 3, 4, 5, 6",Solid,2.067 g/cm3,388.36 K | 115.21 °C,717.8 K | 444.65 °C,1.73 kJ/mol,9.8 kJ/mol,0.71 J/g·K,
Cl,17,35.453,35,Halogens,Yellow,No,79 pm,102 pm,3.16 (Pauling scale),12.9676 eV,22.7 cm3/mol,0.000089 W/cm·K,"-1, 1, 2, 3, 4, 5, 6, 7",Gas,0.003214 g/cm3,171.65 K | -101.5 °C,239.11 K | -34.04 °C,3.2 kJ/mol,10.2 kJ/mol,0.479 J/g·K,
Ar,18,39.948,40,Noble gases,Colorless,No,71 pm,106 pm,-,15.7596 eV,22.4 cm3/mol,0.0001772 W/cm·K,0,Gas,0.0017837 g/cm3,83.8 K | -189.35 °C,87.3 K | -185.85 °C,1.18 kJ/mol,6.5 kJ/mol,0.52 J/g·K,
K,19,39.0983,39,Alkali metals,Silver,No,227 pm,203 pm,0.82 (Pauling scale),4.3407 eV,45.46 cm3/mol,1.024 W/cm·K,"-1, 1",Solid,0.862 g/cm3,336.53 K | 63.38 °C,1032.15 K | 759 °C,2.33 kJ/mol,76.9 kJ/mol,0.757 J/g·K,
Ca,20,40.078,40,Alkaline earth metals,Silver,No,197 pm,176 pm,1.00 (Pauling scale),6.1132 eV,29.9 cm3/mol,2.01 W/cm·K,"1, 2",Solid,1.54 g/cm3,1115.15 K | 842 °C,1757.15 K | 1484 °C,8.54 kJ/mol,155 kJ/mol,0.647 J/g·K,
Sc,21,44.955912,45,Transition metals,Silver,No,162 pm,170 pm,1.36 (Pauling scale),6.5615 eV,15.0 cm3/mol,0.158 W/cm·K,"1, 2, 3",Solid,2.989 g/cm3,1814.15 K | 1541 °C,3109.15 K | 2836 °C,16 kJ/mol,318 kJ/mol,0.568 J/g·K,
Ti,22,47.867,48,Transition metals,Silver,No,147 pm,160 pm,1.54 (Pauling scale),6.8281 eV,10.64 cm3/mol,0.219 W/cm·K,"-1, 2, 3, 4",Solid,4.54 g/cm3,1941.15 K | 1668 °C,3560.15 K | 3287 °C,18.7 kJ/mol,425 kJ/mol,0.523 J/g·K,
V,23,50.9415,51,Transition metals,Silver,No,134 pm,153 pm,1.63 (Pauling scale),6.8281 eV,8.78 cm3/mol,0.307 W/cm·K,"-1, 1, 2, 3, 4, 5",Solid,6.11 g/cm3,2183.15 K | 1910 °C,3680.15 K | 3407 °C,22.8 kJ/mol,453 kJ/mol,0.489 J/g·K,
Cr,24,51.9961,52,Transition metals,Silver,No,128 pm,139 pm,1.66 (Pauling scale),6.7665 eV,7.23 cm3/mol,0.937 W/cm·K,"-2, -1, 1, 2, 3, 4, 5, 6",Solid,7.15 g/cm3,2180.15 K | 1907 °C,2944.15 K | 2671 °C,20.5 kJ/mol,339 kJ/mol,0.449 J/g·K,
Mn,25,54.938045,55,Transition metals,Silver,No,127 pm,139 pm,1.55 (Pauling scale),7.434 eV,7.4 cm3/mol,0.0782 W/cm·K,"-3, -2, -1, 1, 2, 3, 4, 5, 6, 7",Solid,7.44 g/cm3,1519.15 K | 1246 °C,2334.15 K | 2061 °C,13.2 kJ/mol,220 kJ/mol,0.479 J/g·K,
Fe,26,55.845,56,Transition metals,Gray,No,126 pm,132 pm,1.83 (Pauling scale),7.9024 eV,7.1 cm3/mol,0.802 W/cm·K,"-2, -1, 1, 2, 3, 4, 5, 6, 7, 8",Solid,7.874 g/cm3,1811.15 K | 1538 °C,3134.15 K | 2861 °C,13.8 kJ/mol,347 kJ/mol,0.449 J/g·K,
Co,27,58.933195,59,Transition metals,Gray,No,125 pm,126 pm,1.88 (Pauling scale),7.881 eV,6.7 cm3/mol,1 W/cm·K,"-1, 1, 2, 3, 4, 5",Solid,8.86 g/cm3,1768.15 K | 1495 °C,3200.15 K | 2927 °C,16.2 kJ/mol,375 kJ/mol,0.421 J/g·K,
Ni,28,58.6934,59,Transition metals,Gray,No,124 pm,124 pm,1.91 (Pauling scale),7.6398 eV,6.59 cm3/mol,0.907 W/cm·K,"-1, 1, 2, 3, 4",Solid,8.912 g/cm3,1728.15 K | 1455 °C,3186.15 K | 2913 °C,17.2 kJ/mol,378 kJ/mol,0.444 J/g·K,
Cu,29,63.546,64,Transition metals,Copper,No,128 pm,132 pm,1.9 (Pauling scale),7.7264 eV,7.1 cm3/mol,4.01 W/cm·K,"1, 2, 3, 4",Solid,8.96 g/cm3,1357.75 K | 1084.6 °C,2835.15 K | 2562 °C,13.1 kJ/mol,300 kJ/mol,0.385 J/g·K,
Zn,30,65.38,65,Transition metals,Slate Gray,No,134 pm,122 pm,1.65 (Pauling scale),9.3942 eV,9.2 cm3/mol,1.16 W/cm·K,"1, 2",Solid,7.134 g/cm3,692.68 K | 419.53 °C,1180.15 K | 907 °C,7.35 kJ/mol,119 kJ/mol,0.388 J/g·K,
Ga,31,69.723,70,Post-transition metals,Silver,No,135 pm,122 pm,1.81 (Pauling scale),5.9993 eV,11.8 cm3/mol,0.406 W/cm·K,"1, 2, 3",Solid,5.907 g/cm3,302.91 K | 29.76 °C,2477.15 K | 2204 °C,5.59 kJ/mol,256 kJ/mol,0.371 J/g·K,
Ge,32,72.63,73,Metalloids,Gray,No,122 pm,122 pm,2.01 (Pauling scale),7.8994 eV,13.6 cm3/mol,0.599 W/cm·K,"-4, 1, 2, 3, 4",Solid,5.323 g/cm3,1211.4 K | 938.25 °C,3106.15 K | 2833 °C,31.8 kJ/mol,334 kJ/mol,0.32 J/g·K,
As,33,74.9216,75,Metalloids,Silver,No,119 pm,119 pm,2.18 (Pauling scale),9.7886 eV,12.97 cm3/mol,0.502 W/cm·K,"-3, 2, 3, 5",Solid,5.776 g/cm3,1090.15 K | 817 °C,876.15 K | 603 °C,27.7 kJ/mol,32.4 kJ/mol,0.329 J/g·K,
Se,34,78.96,79,Other nonmetals,Gray,No,120 pm,120 pm,2.55 (Pauling scale),9.7524 eV,16.45 cm3/mol,0.0204 W/cm·K,"-2, 2, 4, 6",Solid,4.809 g/cm3,494.15 K | 221 °C,958.15 K | 685 °C,5.4 kJ/mol,26 kJ/mol,0.321 J/g·K,
Br,35,79.904,80,Halogens,Red,No,120 pm,120 pm,2.96 (Pauling scale),11.8138 eV,23.5 cm3/mol,0.00122 W/cm·K,"-1, 1, 3, 4, 5, 7",Liquid,3.122 g/cm3,265.95 K | -7.2 °C,331.95 K | 58.8 °C,5.8 kJ/mol,14.8 kJ/mol,0.474 J/g·K,
Kr,36,83.798,84,Noble gases,Colorless,No,88 pm,116 pm,3.00 (Pauling scale),13.9996 eV,38.9 cm3/mol,0.0000949 W/cm·K,2,Gas,0.003733 g/cm3,115.79 K | -157.36 °C,119.93 K | -153.22 °C,1.64 kJ/mol,9.02 kJ/mol,0.248 J/g·K,
Rb,37,85.4678,85,Alkali metals,Silver,No,248 pm,220 pm,0.82 (Pauling scale),4.1771 eV,55.9 cm3/mol,0.582 W/cm·K,"-1, 1",Solid,1.532 g/cm3,312.46 K | 39.31 °C,961.15 K | 688 °C,2.19 kJ/mol,72 kJ/mol,0.363 J/g·K,
Sr,38,87.62,88,Alkaline earth metals,Silver,No,215 pm,195 pm,0.95 (Pauling scale),5.6949 eV,33.7 cm3/mol,0.353 W/cm·K,"1, 2",Solid,2.64 g/cm3,1050.15 K | 777 °C,1655.15 K | 1382 °C,8 kJ/mol,137 kJ/mol,0.301 J/g·K,
Y,39,88.90585,89,Transition metals,Silver,No,180 pm,190 pm,1.22 (Pauling scale),6.2173 eV,19.8 cm3/mol,0.172 W/cm·K,"1, 2, 3",Solid,4.469 g/cm3,1799.15 K | 1526 °C,3609.15 K | 3336 °C,11.4 kJ/mol,380 kJ/mol,0.298 J/g·K,
Zr,40,91.224,91,Transition metals,Silver,No,160 pm,175 pm,1.33 (Pauling scale),6.6339 eV,14.0 cm3/mol,0.227 W/cm·K,"1, 2, 3, 4",Solid,6.506 g/cm3,2128.15 K | 1855 °C,4682.15 K | 4409 °C,21 kJ/mol,580 kJ/mol,0.278 J/g·K,
Nb,41,92.90638,93,Transition metals,Gray,No,146 pm,164 pm,1.6 (Pauling scale),6.7589 eV,10.87 cm3/mol,0.537 W/cm·K,"-1, 2, 3, 4, 5",Solid,8.57 g/cm3,2750.15 K | 2477 °C,5017.15 K | 4744 °C,26.8 kJ/mol,690 kJ/mol,0.265 J/g·K,
Mo,42,95.96,96,Transition metals,Gray,No,139 pm,154 pm,2.16 (Pauling scale),7.0924 eV,9.4 cm3/mol,1.38 W/cm·K,"-2, -1, 1, 2, 3, 4, 5, 6",Solid,10.22 g/cm3,2896.15 K | 2623 °C,4912.15 K | 4639 °C,36 kJ/mol,600 kJ/mol,0.251 J/g·K,
Tc,43,[98],98,Transition metals,Silver,Yes,136 pm,147 pm,1.9 (Pauling scale),7.28 eV,8.5 cm3/mol,0.506 W/cm·K,"-3, -1, 1, 2, 3, 4, 5, 6, 7",Solid,11.5 g/cm3,2430.15 K | 2157 °C,4538.15 K | 4265 °C,23 kJ/mol,550 kJ/mol,-,
Ru,44,101.07,101,Transition metals,Silver,No,134 pm,146 pm,2.2 (Pauling scale),7.3605 eV,8.3 cm3/mol,1.17 W/cm·K,"-2, 1, 2, 3, 4, 5, 6, 7, 8",Solid,12.37 g/cm3,2607.15 K | 2334 °C,4423.15 K | 4150 °C,25.7 kJ/mol,580 kJ/mol,0.238 J/g·K,
Rh,45,102.9055,103,Transition metals,Silver,No,134 pm,142 pm,2.28 (Pauling scale),7.4589 eV,8.3 cm3/mol,1.5 W/cm·K,"-1, 1, 2, 3, 4, 5, 6",Solid,12.41 g/cm3,2237.15 K | 1964 °C,3968.15 K | 3695 °C,21.7 kJ/mol,495 kJ/mol,0.243 J/g·K,
Pd,46,106.42,106,Transition metals,Silver,No,137 pm,139 pm,2.2 (Pauling scale),8.3369 eV,8.9 cm3/mol,0.718 W/cm·K,"2, 4",Solid,12.02 g/cm3,1828.05 K | 1554.9 °C,3236.15 K | 2963 °C,16.7 kJ/mol,380 kJ/mol,0.244 J/g·K,
Ag,47,107.8682,108,Transition metals,Silver,No,144 pm,145 pm,1.93 (Pauling scale),7.5762 eV,10.3 cm3/mol,4.29 W/cm·K,"1, 2, 3",Solid,10.49 g/cm3,1234.93 K | 961.78 °C,2435.15 K | 2162 °C,11.3 kJ/mol,255 kJ/mol,0.235 J/g·K,
Cd,48,112.411,112,Transition metals,Silver,No,151 pm,144 pm,1.69 (Pauling scale),8.9938 eV,13.1 cm3/mol,0.968 W/cm·K,"1, 2",Solid,8.69 g/cm3,594.22 K | 321.07 °C,1040.15 K | 767 °C,6.3 kJ/mol,100 kJ/mol,0.232 J/g·K,
In,49,114.818,115,Post-transition metals,Silver,No,167 pm,142 pm,1.78 (Pauling scale),5.7864 eV,15.7 cm3/mol,0.816 W/cm·K,"1, 2, 3",Solid,7.31 g/cm3,429.75 K | 156.6 °C,2345.15 K | 2072 °C,3.26 kJ/mol,230 kJ/mol,0.233 J/g·K,
Sn,50,118.71,119,Post-transition metals,Silver,No,140 pm,139 pm,1.96 (Pauling scale),7.3439 eV,16.3 cm3/mol,0.666 W/cm·K,"-4, 2, 4",Solid,7.287 g/cm3,505.08 K | 231.93 °C,2875.15 K | 2602 °C,7 kJ/mol,290 kJ/mol,0.228 J/g·K,
Sb,51,121.76,122,Metalloids,Silver,No,140 pm,139 pm,2.05 (Pauling scale),8.6084 eV,18.22 cm3/mol,0.243 W/cm·K,"-3, 3, 5",Solid,6.685 g/cm3,903.78 K | 630.63 °C,1860.15 K | 1587 °C,19.7 kJ/mol,68 kJ/mol,0.207 J/g·K,
Te,52,127.6,128,Metalloids,Silver,No,140 pm,138 pm,2.1 (Pauling scale),9.0096 eV,20.5 cm3/mol,0.0235 W/cm·K,"-2, 2, 4, 5, 6",Solid,6.232 g/cm3,722.66 K | 449.51 °C,1261.15 K | 988 °C,17.5 kJ/mol,48 kJ/mol,0.202 J/g·K,
I,53,126.90447,127,Halogens,Slate Gray,No,140 pm,139 pm,2.66 (Pauling scale),10.4513 eV,25.74 cm3/mol,0.00449 W/cm·K,"-1, 1, 3, 5, 7",Solid,4.93 g/cm3,386.85 K | 113.7 °C,457.4 K | 184.25 °C,7.76 kJ/mol,20.9 kJ/mol,0.214 J/g·K,
Xe,54,131.293,131,Noble gases,Colorless,No,108 pm,140 pm,2.6 (Pauling scale),12.1298 eV,37.3 cm3/mol,0.0000569 W/cm·K,"2, 4, 6, 8",Gas,0.005887 g/cm3,161.45 K | -111.7 °C,165.03 K | -108.12 °C,2.3 kJ/mol,12.64 kJ/mol,0.158 J/g·K,
Cs,55,132.9054519,133,Alkali metals,Silver,Yes,265 pm,244 pm,0.79 (Pauling scale),3.8939 eV,71.07 cm3/mol,0.359 W/cm·K,"-1, 1",Solid,1.873 g/cm3,301.59 K | 28.44 °C,944.15 K | 671 °C,2.09 kJ/mol,65 kJ/mol,0.242 J/g·K,
Ba,56,137.327,137,Alkaline earth metals,Silver,No,222 pm,215 pm,0.89 (Pauling scale),5.2117 eV,39.24 cm3/mol,0.184 W/cm·K,2,Solid,3.594 g/cm3,1000.15 K | 727 °C,2170.15 K | 1897 °C,8 kJ/mol,140 kJ/mol,0.204 J/g·K,
La,57,138.90547,139,Lanthanides,Silver,No,187 pm,207 pm,1.1 (Pauling scale),5.5769 eV,22.5 cm3/mol,0.135 W/cm·K,"2, 3",Solid,6.145 g/cm3,1193.15 K | 920 °C,3737.15 K | 3464 °C,6.2 kJ/mol,400 kJ/mol,0.195 J/g·K,
Ce,58,140.116,140,Lanthanides,Silver,No,182 pm,204 pm,1.12 (Pauling scale),5.5387 eV,20.67 cm3/mol,0.114 W/cm·K,"2, 3, 4",Solid,6.77 g/cm3,1068.15 K | 795 °C,3716.15 K | 3443 °C,5.5 kJ/mol,350 kJ/mol,0.192 J/g·K,
Pr,59,140.90765,141,Lanthanides,Silver,No,182 pm,203 pm,1.13 (Pauling scale),5.473 eV,20.8 cm3/mol,0.125 W/cm·K,"2, 3, 4",Solid,6.773 g/cm3,1208.15 K | 935 °C,3793.15 K | 3520 °C,6.9 kJ/mol,330 kJ/mol,0.193 J/g·K,
Nd,60,144.242,144,Lanthanides,Silver,No,181 pm,201 pm,1.14 (Pauling scale),5.525 eV,20.6 cm3/mol,0.165 W/cm·K,"2, 3",Solid,7.007 g/cm3,1297.15 K | 1024 °C,3347.15 K | 3074 °C,7.1 kJ/mol,285 kJ/mol,0.19 J/g·K,
Pm,61,[145],145,Lanthanides,Silver,Yes,183 pm,199 pm,-,5.582 eV,22.39 cm3/mol,0.179 W/cm·K,3,Solid,7.26 g/cm3,1315.15 K | 1042 °C,3273.15 K | 3000 °C,7.7 kJ/mol,290 kJ/mol,-,
Sm,62,150.36,150,Lanthanides,Silver,No,180 pm,198 pm,1.17 (Pauling scale),5.6437 eV,20.0 cm3/mol,0.133 W/cm·K,"2, 3",Solid,7.52 g/cm3,1345.15 K | 1072 °C,2067.15 K | 1794 °C,8.6 kJ/mol,175 kJ/mol,0.197 J/g·K,
Eu,63,151.964,152,Lanthanides,Silver,No,180 pm,198 pm,1.2 (Pauling scale),5.6704 eV,20.8 cm3/mol,0.139 W/cm·K,"2, 3",Solid,5.243 g/cm3,1099.15 K | 826 °C,1802.15 K | 1529 °C,9.2 kJ/mol,175 kJ/mol,0.182 J/g·K,
Gd,64,157.25,157,Lanthanides,Silver,No,180 pm,196 pm,1.2 (Pauling scale),6.1501 eV,19.9 cm3/mol,0.106 W/cm·K,"1, 2, 3",Solid,7.895 g/cm3,1585.15 K | 1312 °C,3546.15 K | 3273 °C,10 kJ/mol,305 kJ/mol,0.236 J/g·K,
Tb,65,158.92535,159,Lanthanides,Silver,No,177 pm,194 pm,1.2 (Pauling scale),5.8638 eV,19.20 cm3/mol,0.111 W/cm·K,"1, 3, 4",Solid,8.229 g/cm3,1629.15 K | 1356 °C,3503.15 K | 3230 °C,10.8 kJ/mol,295 kJ/mol,0.182 J/g·K,
Dy,66,162.5,163,Lanthanides,Silver,No,178 pm,192 pm,1.22 (Pauling scale),5.9389 eV,19.0 cm3/mol,0.107 W/cm·K,"2, 3",Solid,8.55 g/cm3,1680.15 K | 1407 °C,2840.15 K | 2567 °C,11.1 kJ/mol,280 kJ/mol,0.17 J/g·K,
Ho,67,164.93032,165,Lanthanides,Silver,No,176 pm,192 pm,1.23 (Pauling scale),6.0215 eV,18.7 cm3/mol,0.162 W/cm·K,3,Solid,8.795 g/cm3,1734.15 K | 1461 °C,2993.15 K | 2720 °C,17 kJ/mol,265 kJ/mol,0.165 J/g·K,
Er,68,167.259,167,Lanthanides,Silver,No,176 pm,189 pm,1.24 (Pauling scale),6.1077 eV,18.4 cm3/mol,0.143 W/cm·K,3,Solid,9.066 g/cm3,1802.15 K | 1529 °C,3141.15 K | 2868 °C,19.9 kJ/mol,285 kJ/mol,0.168 J/g·K,
Tm,69,168.93421,169,Lanthanides,Silver,No,176 pm,190 pm,1.25 (Pauling scale),6.1843 eV,18.1 cm3/mol,0.168 W/cm·K,"2, 3",Solid,9.321 g/cm3,1818.15 K | 1545 °C,2223.15 K | 1950 °C,16.8 kJ/mol,250 kJ/mol,0.16 J/g·K,
Yb,70,173.054,173,Lanthanides,Silver,No,176 pm,187 pm,1.1 (Pauling scale),6.2542 eV,24.79 cm3/mol,0.349 W/cm·K,"2, 3",Solid,6.965 g/cm3,1097.15 K | 824 °C,1469.15 K | 1196 °C,7.7 kJ/mol,160 kJ/mol,0.155 J/g·K,
Lu,71,174.9668,175,Lanthanides,Silver,No,174 pm,187 pm,1.27 (Pauling scale),5.4259 eV,17.78 cm3/mol,0.164 W/cm·K,3,Solid,9.84 g/cm3,1925.15 K | 1652 °C,3675.15 K | 3402 °C,22 kJ/mol,415 kJ/mol,0.154 J/g·K,
Hf,72,178.49,178,Transition metals,Gray,No,159 pm,175 pm,1.3 (Pauling scale),6.8251 eV,13.6 cm3/mol,0.23 W/cm·K,"2, 3, 4",Solid,13.31 g/cm3,2506.15 K | 2233 °C,4876.15 K | 4603 °C,25.5 kJ/mol,630 kJ/mol,0.144 J/g·K,
Ta,73,180.94788,181,Transition metals,Gray,No,146 pm,170 pm,1.5 (Pauling scale),7.5496 eV,10.90 cm3/mol,0.575 W/cm·K,"-1, 2, 3, 4, 5",Solid,16.654 g/cm3,3290.15 K | 3017 °C,5731.15 K | 5458 °C,36 kJ/mol,735 kJ/mol,0.14 J/g·K,
W,74,183.84,184,Transition metals,Gray,No,139 pm,162 pm,2.36 (Pauling scale),7.864 eV,9.53 cm3/mol,1.74 W/cm·K,"-2, -1, 1, 2, 3, 4, 5, 6",Solid,19.25 g/cm3,3695.15 K | 3422 °C,5828.15 K | 5555 °C,35 kJ/mol,800 kJ/mol,0.132 J/g·K,
Re,75,186.207,186,Transition metals,Gray,No,137 pm,151 pm,1.9 (Pauling scale),7.8335 eV,8.85 cm3/mol,0.479 W/cm·K,"-3, -1, 1, 2, 3, 4, 5, 6, 7",Solid,21.02 g/cm3,3459.15 K | 3186 °C,5869.15 K | 5596 °C,33 kJ/mol,705 kJ/mol,0.137 J/g·K,
Os,76,190.23,190,Transition metals,Slate Gray,No,135 pm,144 pm,2.2 (Pauling scale),8.4382 eV,8.49 cm3/mol,0.876 W/cm·K,"-2, 1, 2, 3, 4, 5, 6, 7, 8",Solid,22.61 g/cm3,3306.15 K | 3033 °C,5285.15 K | 5012 °C,31 kJ/mol,630 kJ/mol,0.13 J/g·K,
Ir,77,192.217,192,Transition metals,Silver,No,136 pm,141 pm,2.2 (Pauling scale),8.967 eV,8.54 cm3/mol,1.47 W/cm·K,"-3, -1, 1, 2, 3, 4, 5, 6, 7, 8",Solid,22.56 g/cm3,2739.15 K | 2466 °C,4701.15 K | 4428 °C,26 kJ/mol,560 kJ/mol,0.131 J/g·K,
Pt,78,195.084,195,Transition metals,Gray,No,139 pm,136 pm,2.28 (Pauling scale),8.9587 eV,9.10 cm3/mol,0.716 W/cm·K,"2, 4, 5, 6",Solid,21.45 g/cm3,2041.45 K | 1768.3 °C,4098.15 K | 3825 °C,20 kJ/mol,490 kJ/mol,0.133 J/g·K,
Au,79,196.966569,197,Transition metals,Gold,No,144 pm,136 pm,2.54 (Pauling scale),9.2255 eV,10.2 cm3/mol,3.17 W/cm·K,"-1, 1, 2, 3, 5",Solid,19.282 g/cm3,1337.35 K | 1064.2 °C,3129.15 K | 2856 °C,12.5 kJ/mol,330 kJ/mol,0.129 J/g·K,
Hg,80,200.59,201,Transition metals,Silver,No,151 pm,132 pm,2.00 (Pauling scale),10.4375 eV,14.82 cm3/mol,0.0834 W/cm·K,"1, 2, 4",Liquid,13.5336 g/cm3,234.32 K | -38.83 °C,630.15 K | 357 °C,2.29 kJ/mol,59.2 kJ/mol,0.14 J/g·K,
Tl,81,204.3833,204,Post-transition metals,Silver,No,170 pm,145 pm,1.62 (Pauling scale),6.1082 eV,17.2 cm3/mol,0.461 W/cm·K,"1, 3",Solid,11.85 g/cm3,577.15 K | 304 °C,1746.15 K | 1473 °C,4.2 kJ/mol,165 kJ/mol,0.129 J/g·K,
Pb,82,207.2,207,Post-transition metals,Slate Gray,No,175 pm,146 pm,2.33 (Pauling scale),7.4167 eV,18.17 cm3/mol,0.353 W/cm·K,"-4, 2, 4",Solid,11.342 g/cm3,600.61 K | 327.46 °C,2022.15 K | 1749 °C,4.77 kJ/mol,178 kJ/mol,0.129 J/g·K,
Bi,83,208.9804,209,Post-transition metals,Gray,No,156 pm,148 pm,2.02 (Pauling scale),7.2856 eV,21.3 cm3/mol,0.0797 W/cm·K,"-3, 3, 5",Solid,9.78 g/cm3,544.65 K | 271.5 °C,1837.15 K | 1564 °C,10.9 kJ/mol,160 kJ/mol,0.122 J/g·K,
Po,84,[210],210,Metalloids,Silver,Yes,168 pm,140 pm,2.00 (Pauling scale),8.417 eV,22.23 cm3/mol,0.2 W/cm·K,"-2, 2, 4, 6",Solid,9.196 g/cm3,527.15 K | 254 °C,1235.15 K | 962 °C,13 kJ/mol,100 kJ/mol,-,
